SR,NAME,POP,SIZE,DENSITY
170,Switzerland,"8,967,407","39,516",227
171,Syria,"25,620,427","183,630",140
172,Tajikistan,"10,786,734","139,960",77
173,Tanzania,"70,545,865","885,800",80
174,Thailand,"71,619,863","510,890",140
175,Timor-Leste,"1,418,517","14,870",95
176,Togo,"9,721,608","54,390",179
177,Tonga,"103,742",720,144
178,Trinidad and Tobago,"1,511,155","5,130",295
179,Tunisia,"12,348,573","155,360",79
180,Turkey,"87,685,426","769,630",114
181,Turkmenistan,"7,618,847","469,930",16
182,Tuvalu,"9,492",30,316
183,Uganda,"51,384,894","199,810",257
184,Ukraine,"38,980,376","579,320",67
185,United Arab Emirates,"11,346,000","83,600",136
186,United Kingdom,"69,551,332","241,930",287
187,United States of America,"347,275,807","9,147,420",38
188,Uruguay,"3,384,688","175,020",19
189,Uzbekistan,"37,053,428","425,400",87
190,Vanuatu,"335,169","12,190",27
191,Venezuela,"28,516,896","882,050",32
192,Vietnam,"101,598,527","310,070",328
193,Yemen,"41,773,878","527,970",79
194,Zambia,"21,913,874","743,390",29
195,Zimbabwe,"16,950,795","386,850",44
